%META:TOPICINFO{author="zs" comment="reprev" date="1441812687" format="1.1" reprev="5" version="29"}%
| *Name* | *Type* | *Size* | *Values* | *Tooltip message* | *Attributes* |
| Creator | text | 50 | %WIKINAME% | %MAKETEXT{"Creator"}% | |
| TopicTitle | text | 48 | | | M |
| Summary | textarea | 100x5 | | %MAKETEXT{"Short summary of idea"}% | M |
| Department | checkbox+values  | 4 | Konstruktion, %MAKETEXT{"Wareneingang / Lager"}%=Wareneingang und Lager, Warenausgang, Arbeitsvorbereitung, Einkauf, Fertigung, Montage, %MAKETEXT{"Installation / Service"}%=Installation und Service, Neue Technologien, Produktentwicklung, %MAKETEXT{"Geschäftsführung"}%=Geschaeftsfuehrung, %MAKETEXT{"Qualitätsmanagement"}%=Qualitaetsmanagement, %MAKETEXT{"Finanzen & Controlling"}%=Finanzen und Controlling, Personalwesen, IT, %MAKETEXT{"Gebäude"}%=Gebaeude, Auftragsabwicklung, Vertrieb, Marketing, Nicht zuordenbar | | |
| Category | checkbox+values  | 5 | %MAKETEXT{"Umsatz & Ertrag"}%=Umsatz und Ertrag, %MAKETEXT{"Produktivität & Vereinfachung"}%=Produktivitaet und Vereinfachung, Transparenz, Arbeitssicherheit, Sonstiges, Vorschlag seitens Dritter | | |
| Responsible | textboxlist | 50 mustMatch limit="1" | %USERAUTOCOMPLETE% | %MAKETEXT{"Responsible"}% | M |
| EstimatedCosts | text | 50 | | | |
| EstimatedSavings | text | 50 | | | |
| CommentResponsible | textarea | 100x3 | | | |
| RatingResponsible | select+values | 1 | 0, 5-Taster=5, 4-Taster=4, 3-Taster=3, 2-Taster=2, 1-Taster=1  | | M |
| CommentCFO | textarea | 100x3 | | | |
| RatingCFO | select+values | 1 | 0, 5-Taster=5, 4-Taster=4, 3-Taster=3, 2-Taster=2, 1-Taster=1 | | M |
| RatingFinal | text | 100 | | | |


%META:TOPICMOVED{by="BaseUserMapping_333" date="1397129166" from="Sandbox/Improvements.DocumentForm" to="Sandbox/Improvements.QNotificationForm"}%
%META:WORKFLOWHISTORY{value="<br>BROUILLON -- 06.01.2014"}%
%META:WORKFLOW{name="BROUILLON" LASTPROCESSOR_BROUILLON="Main.AdminUser" LASTTIME_BROUILLON="06.01.2014" LASTVERSION_BROUILLON="1" LEAVING_NEU="Main.AdminUser" Remark="" Revision="0" TASK="" TASK_DUE=""}%
%META:WRKFLWCONTRIBUTORS{name="BROUILLON" value="Main.AdminUser"}%
%META:PREFERENCE{name="DISPLAYCOMMENTS" title="DISPLAYCOMMENTS" type="Set" value="off"}%
%META:PREFERENCE{name="ALLOWTOPICCHANGE" title="ALLOWTOPICCHANGE" type="Set" value="AdminGroup"}%
%META:PREFERENCE{name="NOWYSIWYG" title="NOWYSIWYG" type="Set" value="1"}%
%META:PREFERENCE{name="WORKFLOW" title="WORKFLOW" type="Set" value=""}%
